ID,Pred
2018_1104_1243,0.4453403460510701
2018_1104_1246,0.26972824082578867
2018_1104_1252,0.7982070586456357
2018_1104_1254,0.8444135213567104
2018_1104_1260,0.5354561083178896
2018_1104_1267,0.739575991561637
2018_1104_1274,0.40649433738999535
2018_1104_1276,0.2880106073976793
2018_1104_1277,0.25480608592897025
2018_1104_1281,0.4797686387632902
2018_1104_1285,0.6065964788822622
2018_1104_1293,0.5146674068955546
2018_1104_1300,0.8569755946693849
2018_1104_1301,0.40202262836527625
2018_1104_1305,0.46711114194114906
2018_1104_1308,0.5053974105177244
2018_1104_1314,0.21068641062100896
2018_1104_1326,0.3068384739261719
2018_1104_1328,0.4481851073348791
2018_1104_1335,0.7550945373630754
2018_1104_1344,0.6071558909670239
2018_1104_1345,0.2758238217090684
2018_1104_1347,0.7645274772745283
2018_1104_1348,0.39488571724115684
2018_1104_1355,0.6500867485339518
2018_1104_1361,0.5152537539242117
2018_1104_1371,0.42340048155792226
2018_1104_1372,0.63940298846978
2018_1104_1382,0.5873666967961113
2018_1104_1393,0.38249746610802715
2018_1104_1395,0.44326064374084084
2018_1104_1397,0.37549590953468004
2018_1104_1400,0.3929654889450931
2018_1104_1401,0.4402089681784245
2018_1104_1403,0.3340246064963599
2018_1104_1411,0.849272299590558
2018_1104_1417,0.453359618241037
2018_1104_1420,0.8157246907570108
2018_1104_1422,0.5643908994693408
2018_1104_1438,0.2808717006569051
2018_1104_1452,0.2788795608167358
2018_1104_1455,0.3718835974231834
2018_1104_1460,0.7423716254701306
2018_1104_1462,0.33870226970164763
2018_1112_1113,0.7232830007668225
2018_1112_1116,0.6915506940951545
2018_1112_1120,0.6051101444441559
2018_1112_1137,0.8084338310498937
2018_1112_1139,0.610616271325847
2018_1112_1153,0.434269627061723
2018_1112_1155,0.6694364117507106
2018_1112_1158,0.8079196488265007
2018_1112_1166,0.716839117804585
2018_1112_1168,0.8507626364520521
2018_1112_1172,0.751628293559034
2018_1112_1181,0.2986587508144715
2018_1112_1196,0.5610270057835337
2018_1112_1199,0.6833862367018926
2018_1112_1209,0.8239055951912251
2018_1112_1211,0.4659618600996731
2018_1112_1222,0.6416228966365766
2018_1112_1233,0.8380444090477627
2018_1112_1242,0.3967907716257263
2018_1112_1243,0.7029027376478917
2018_1112_1246,0.4998641826482825
2018_1112_1252,0.8491266554126092
2018_1112_1254,0.8642394584342686
2018_1112_1260,0.7567001405317471
2018_1112_1267,0.8291571434388373
2018_1112_1274,0.6690938797928657
2018_1112_1276,0.5258106315508417
2018_1112_1277,0.47169217773102345
2018_1112_1281,0.72421462548784
2018_1112_1285,0.7884933627651681
2018_1112_1293,0.745826449759832
2018_1112_1300,0.8681931357422815
2018_1112_1301,0.6686682973535244
2018_1112_1305,0.7160940268359727
2018_1112_1308,0.7411150024496627
2018_1112_1314,0.35725709846326514
2018_1112_1326,0.5521146588016153
2018_1112_1328,0.7017430585485145
2018_1112_1335,0.8354248839819279
2018_1112_1344,0.7857041117011978
2018_1112_1345,0.5045264856976321
2018_1112_1347,0.8416081943328938
2018_1112_1348,0.6570684936083365
2018_1112_1355,0.8040443897795294
2018_1112_1361,0.7460195041765881
2018_1112_1371,0.686336036165505
2018_1112_1372,0.8019380334485596
2018_1112_1382,0.7785418866278659
2018_1112_1393,0.6498371715582205
2018_1112_1395,0.6999874019866629
2018_1112_1397,0.6434914040093713
2018_1112_1400,0.66048807761832
2018_1112_1401,0.6988636324302373
2018_1112_1403,0.5889202877948932
2018_1112_1411,0.8653649981014312
2018_1112_1417,0.7025392187164687
2018_1112_1420,0.8549305297722825
2018_1112_1422,0.7712302023770824
2018_1112_1437,0.4256082488813978
2018_1112_1438,0.48742743102752195
2018_1112_1439,0.7254221071321527
2018_1112_1452,0.5005812274277277
2018_1112_1455,0.6403998205228905
2018_1112_1460,0.8344314086649073
2018_1112_1462,0.6017420504735659
2018_1113_1116,0.4687935485398522
2018_1113_1120,0.3709103855244943
2018_1113_1137,0.6973523741576358
2018_1113_1138,0.6535276442118821
2018_1113_1139,0.37976896657491427
2018_1113_1153,0.2621425663818539
2018_1113_1155,0.4379832007296748
2018_1113_1158,0.6855699029185729
2018_1113_1166,0.5051340321339008
2018_1113_1168,0.8107957819862934
2018_1113_1172,0.5633479833984723
2018_1113_1181,0.19782539484993583
2018_1113_1196,0.33315186263835805
2018_1113_1199,0.45507803381604006
2018_1113_1209,0.7333219048156201
2018_1113_1211,0.27854087067605093
2018_1113_1222,0.4089881867113701
2018_1113_1233,0.7753227216954692
2018_1113_1242,0.23862883843110122
2018_1113_1243,0.481607575651414
2018_1113_1246,0.29078441829112495
2018_1113_1252,0.8088867283474951
2018_1113_1254,0.8485885687192077
2018_1113_1260,0.5721759769617121
2018_1113_1267,0.7579334092617774
2018_1113_1274,0.43941623260764057
2018_1113_1276,0.3104106446816012
2018_1113_1277,0.27388547325979956
2018_1113_1281,0.5172087195682644
2018_1113_1285,0.6400435776996002
2018_1113_1293,0.5517791383736665
2018_1113_1300,0.8593099367751077
2018_1113_1301,0.4363457598577633
2018_1113_1305,0.5044187083616902
2018_1113_1308,0.5419660245580123
2018_1113_1314,0.22189051431014395
2018_1113_1326,0.3309308757894641
2018_1113_1328,0.4851574064538692
2018_1113_1335,0.7717951711490421
2018_1113_1344,0.6403103816163377
2018_1113_1345,0.29665507810925595
2018_1113_1347,0.7809400317948889
2018_1113_1348,0.42669489154112106
2018_1113_1355,0.6799829737876734
2018_1113_1361,0.5523944667310526
2018_1113_1371,0.4590234521961721
2018_1113_1372,0.6703455512092289
2018_1113_1382,0.6219420701337831
2018_1113_1395,0.48000900309855804
2018_1113_1397,0.4077045033641278
2018_1113_1400,0.4265962850559891
2018_1113_1401,0.4766218441521768
2018_1113_1403,0.360770885230564
2018_1113_1411,0.8525764868171462
2018_1113_1417,0.490373206657734
2018_1113_1420,0.8239811206675105
2018_1113_1422,0.5999312159857942
2018_1113_1437,0.2571054090256042
2018_1113_1438,0.2995541900387055
2018_1113_1439,0.5174579387485573
2018_1113_1452,0.29897187658046553
2018_1113_1455,0.4044067838376404
2018_1113_1460,0.761696098595516
2018_1113_1462,0.36737271365863156
2018_1116_1120,0.412460126708692
2018_1116_1137,0.7283920810548115
2018_1116_1138,0.690379168618583
2018_1116_1153,0.2880787651300492
2018_1116_1155,0.4836736335332311
2018_1116_1158,0.7176417873336124
2018_1116_1166,0.5524755038551263
2018_1116_1168,0.822716692957998
2018_1116_1172,0.6081997667582009
2018_1116_1181,0.21098135535228618
2018_1116_1196,0.37084776235426326
2018_1116_1199,0.5020589598910994
2018_1116_1209,0.7587533531275676
2018_1116_1211,0.3073225855718923
2018_1116_1222,0.4525817094161218
2018_1116_1233,0.793710724211171
2018_1116_1242,0.2605101442140296
2018_1116_1243,0.5287320675344954
2018_1116_1246,0.32229889909195614
2018_1116_1252,0.8212114039665528
2018_1116_1254,0.8533880270288848
2018_1116_1260,0.6162973637251956
2018_1116_1267,0.7793112125779641
2018_1116_1274,0.4843854999003523
2018_1116_1276,0.34467867651931167
2018_1116_1277,0.3024544713213532
2018_1116_1281,0.5642964023956233
2018_1116_1285,0.6780770098904654
2018_1116_1293,0.5971562311967217
2018_1116_1300,0.8620738206297196
2018_1116_1301,0.4826646215004775
2018_1116_1305,0.5517855623535304
2018_1116_1308,0.5869930332069011
2018_1116_1314,0.24030150590037577
2018_1116_1326,0.3675730301275407
2018_1116_1328,0.5326306704376327
2018_1116_1335,0.790828980813172
2018_1116_1344,0.6786988485109183
2018_1116_1345,0.32887808520793904
2018_1116_1347,0.798146009715473
2018_1116_1348,0.47082705325522195
2018_1116_1355,0.7132911627383738
2018_1116_1361,0.5977938694248509
2018_1116_1371,0.5061038000484126
2018_1116_1372,0.7044009854799056
2018_1116_1382,0.6622517046799594
2018_1116_1393,0.4617310666297383
2018_1116_1395,0.5275261202222453
2018_1116_1397,0.45240802227796917
2018_1116_1400,0.4724263451086811
2018_1116_1401,0.5239976187464723
2018_1116_1403,0.40045176090647
2018_1116_1411,0.856654730622696
2018_1116_1417,0.5375667216417004
2018_1116_1420,0.8334711445016314
2018_1116_1422,0.6414489197709035
2018_1116_1437,0.28220782174311465
2018_1116_1438,0.33028187107859364
2018_1116_1439,0.5644088711766002
2018_1116_1452,0.3309012209758816
2018_1116_1455,0.449195899115836
2018_1116_1460,0.7823472910756563
2018_1116_1462,0.40873118183475166
2018_1120_1137,0.7773543817897198
2018_1120_1138,0.751831604270647
2018_1120_1139,0.5228856468328782
2018_1120_1153,0.35437587625733175
2018_1120_1166,0.6503283240472026
2018_1120_1168,0.8395879823645374
2018_1120_1172,0.6961920076162393
2018_1120_1181,0.24892851061364815
2018_1120_1196,0.47032998910211754
2018_1120_1199,0.6073388462248038
2018_1120_1209,0.7996537992284093
2018_1120_1211,0.38143448172575434
2018_1120_1222,0.5575140782557112
2018_1120_1233,0.8207198172407684
2018_1120_1242,0.32294788007046954
2018_1120_1243,0.6315955083209945
2018_1120_1246,0.4117965923631299
2018_1120_1252,0.8372606988919864
2018_1120_1254,0.8596200661563504
2018_1120_1260,0.7030230456234539
2018_1120_1267,0.8080667511339905
2018_1120_1274,0.5898818030380655
2018_1120_1276,0.4354718789114804
2018_1120_1277,0.3867649094404175
2018_1120_1281,0.659983384682299
2018_1120_1285,0.7478040799572677
2018_1120_1293,0.6881576332372407
2018_1120_1300,0.8654869333160886
2018_1120_1301,0.5892735248600823
2018_1120_1305,0.6494988721892598
2018_1120_1308,0.6816192514392915
2018_1120_1314,0.29216268961839864
2018_1120_1326,0.46146377608525385
2018_1120_1328,0.632010052277699
2018_1120_1335,0.8170546695631015
2018_1120_1344,0.7445098792269209
2018_1120_1345,0.41542998738214193
2018_1120_1347,0.8258461914197108
2018_1120_1348,0.5757856297213894
2018_1120_1355,0.7704542867635412
2018_1120_1361,0.6884644282441907
2018_1120_1371,0.6110105564543741
2018_1120_1372,0.7671507750337652
2018_1120_1382,0.7340940527705411
2018_1120_1393,0.568426294129688
2018_1120_1395,0.6289179411227309
2018_1120_1397,0.5593870873296066
2018_1120_1400,0.579399024668136
2018_1120_1401,0.6268306284698436
2018_1120_1403,0.49950974792700553
2018_1120_1411,0.8613044627848704
2018_1120_1417,0.6342934259953875
2018_1120_1420,0.8458270314256009
2018_1120_1422,0.7231410538359456
2018_1120_1437,0.34698722223535056
2018_1120_1438,0.4033337837994137
2018_1120_1439,0.6611119970401702
2018_1120_1452,0.4126074552222209
2018_1120_1455,0.5564473196582281
2018_1120_1460,0.8152047925225158
2018_1120_1462,0.512653041875633
2018_1137_1138,0.45867331658942617
2018_1137_1139,0.2539241035799836
2018_1137_1153,0.19558590851873434
2018_1137_1155,0.28419376962295545
2018_1137_1158,0.5012259716114423
2018_1137_1166,0.3229856997473474
2018_1137_1168,0.7237985737294595
2018_1137_1172,0.36936409374641294
2018_1137_1181,0.16548623935788456
2018_1137_1196,0.22539448533116374
2018_1137_1199,0.291278647532591
2018_1137_1209,0.5705472312099847
2018_1137_1211,0.2030816551187672
2018_1137_1222,0.269616977230742
2018_1137_1233,0.6482965010133019
2018_1137_1242,0.183057681957546
2018_1137_1243,0.30923110144944305
2018_1137_1246,0.20488617199664919
2018_1137_1252,0.7222598810218335
2018_1137_1254,0.8135961212496314
2018_1137_1260,0.37778318325676896
2018_1137_1267,0.6202701487961358
2018_1137_1274,0.28773032801858806
2018_1137_1276,0.2161594854084103
2018_1137_1281,0.33164079910242866
2018_1137_1285,0.4444389303998208
2018_1137_1293,0.36043128875999025
2018_1137_1300,0.8396395030663778
2018_1137_1301,0.2803407356757473
2018_1137_1305,0.3222959398993932
2018_1137_1308,0.3563241154660318
2018_1137_1314,0.17601635456672968
2018_1137_1326,0.22748580743534094
2018_1137_1328,0.3083804963268528
2018_1137_1335,0.6441977165351364
2018_1137_1344,0.4431578320140174
2018_1137_1345,0.20959462718211358
2018_1137_1347,0.6575064352883607
2018_1137_1348,0.2811385351755326
2018_1137_1355,0.49177379024261975
2018_1137_1361,0.3606566700392781
2018_1137_1371,0.29366062180573294
2018_1137_1372,0.4818115863964411
2018_1137_1382,0.4232710303315091
2018_1137_1393,0.2664538831439031
2018_1137_1395,0.3056024957350587
2018_1137_1397,0.264628399861391
2018_1137_1400,0.27496658524114276
2018_1137_1401,0.3045251715266044
2018_1137_1403,0.24358809022756345
2018_1137_1411,0.8245316134564118
2018_1137_1417,0.31173799917482037
2018_1137_1420,0.7558810658119288
2018_1137_1422,0.40547341162952194
2018_1137_1437,0.19302881222477097
2018_1137_1438,0.21660935579026153
2018_1137_1439,0.33277967638379635
2018_1137_1452,0.21294530791657487
2018_1137_1455,0.2610373824033851
2018_1137_1460,0.6203769357323167
2018_1137_1462,0.24350322331961533
2018_1138_1139,0.2820171955647644
2018_1138_1153,0.2097287755382359
2018_1138_1155,0.3196011784527552
2018_1138_1158,0.5574609459871357
2018_1138_1166,0.36737711374687265
2018_1138_1168,0.7559575796148811
2018_1138_1172,0.4198651821274864
2018_1138_1181,0.1720977908700575
2018_1138_1196,0.24821122685424116
2018_1138_1199,0.32927247102550145
2018_1138_1209,0.6244371108813946
2018_1138_1211,0.21915907575116414
2018_1138_1222,0.3012491622833656
2018_1138_1233,0.6932305659166317
2018_1138_1242,0.194465704148141
2018_1138_1243,0.3502935085255143
2018_1138_1252,0.754287474825836
2018_1138_1254,0.8268970394268453
2018_1138_1260,0.42890593431503415
2018_1138_1267,0.6681284891876575
2018_1138_1274,0.32294762333093163
2018_1138_1276,0.23611448198429233
2018_1138_1277,0.21267022450350145
2018_1138_1281,0.3774748602596553
2018_1138_1285,0.5006060368421544
2018_1138_1293,0.4095538484656337
2018_1138_1300,0.8471232953912332
2018_1138_1301,0.3159517858634991
2018_1138_1305,0.36665178171792423
2018_1138_1308,0.4035080696959613
2018_1138_1314,0.1854497179595623
2018_1138_1326,0.24982787738410306
2018_1138_1328,0.3505926322682491
2018_1138_1335,0.6893057052330784
2018_1138_1344,0.5002702447194128
2018_1138_1345,0.22790080073013153
2018_1138_1347,0.7011250138205459
2018_1138_1348,0.3147226665515585
2018_1138_1355,0.5491824298167672
2018_1138_1361,0.4099181792242859
2018_1138_1371,0.33215382821377776
2018_1138_1372,0.5380755370061778
2018_1138_1382,0.47922419205292305
2018_1138_1393,0.2998811667490942
2018_1138_1395,0.34699205607338995
2018_1138_1397,0.2965931370320227
2018_1138_1400,0.3093213772166284
2018_1138_1401,0.3452524363401328
2018_1138_1403,0.26943468892723205
2018_1138_1411,0.8351900439759239
2018_1138_1417,0.35474648853290736
2018_1138_1420,0.7814091124428681
2018_1138_1422,0.4583145518933315
2018_1138_1437,0.20658520862353721
2018_1138_1438,0.2350072066686712
2018_1138_1439,0.3783906049698054
2018_1138_1452,0.23142898197849704
2018_1138_1455,0.2928090861484158
2018_1138_1460,0.6691025340165475
2018_1138_1462,0.27044289269666066
2018_1139_1153,0.3475506873391109
2018_1139_1155,0.5832762703631257
2018_1139_1158,0.7715124934582452
2018_1139_1166,0.6419214599453781
2018_1139_1168,0.8360978845684549
2018_1139_1172,0.6888441474227964
2018_1139_1181,0.24676971052708135
2018_1139_1196,0.46449372485159207
2018_1139_1199,0.5997568022082777
2018_1139_1209,0.7943260371376586
2018_1139_1211,0.3745424134949638
2018_1139_1222,0.5510445854869055
2018_1139_1233,0.8158038158935869
2018_1139_1242,0.3192845233215131
2018_1139_1243,0.6243094752492564
2018_1139_1246,0.407834854406958
2018_1139_1252,0.832917286102535
2018_1139_1254,0.8578817383002929
2018_1139_1260,0.696217822514399
2018_1139_1267,0.8008273257308157
2018_1139_1274,0.5837460405844603
2018_1139_1276,0.42939237933887264
2018_1139_1277,0.383963033812006
2018_1139_1281,0.651526789468334
2018_1139_1285,0.7418205061072162
2018_1139_1293,0.681077099496983
2018_1139_1300,0.8643813034164195
2018_1139_1301,0.5819094037700954
2018_1139_1305,0.6409645075734237
2018_1139_1308,0.6759499563049026
2018_1139_1314,0.2886557917884176
2018_1139_1326,0.4546942073933832
2018_1139_1328,0.6230291890728548
2018_1139_1335,0.8110347970551679
2018_1139_1344,0.7363765759368252
2018_1139_1347,0.8224710305838759
2018_1139_1348,0.5696850186898527
2018_1139_1355,0.7643126680906192
2018_1139_1361,0.6812477387794598
2018_1139_1371,0.6033860715305109
2018_1139_1372,0.7625917084821122
2018_1139_1382,0.7262821342784582
2018_1139_1393,0.5607889296817467
2018_1139_1395,0.6204910599546969
2018_1139_1397,0.5523563999869504
2018_1139_1400,0.5721732122133872
2018_1139_1401,0.618991698799921
2018_1139_1403,0.4926672164234221
2018_1139_1411,0.859484816048605
2018_1139_1417,0.6247080225070865
2018_1139_1420,0.8424716210290301
2018_1139_1422,0.7177317997321726
2018_1139_1437,0.34048850579726125
2018_1139_1438,0.3945858289987712
2018_1139_1439,0.6532566296133625
2018_1139_1452,0.40549950335635904
2018_1139_1455,0.5492202750910711
2018_1139_1460,0.8108906558009622
2018_1139_1462,0.5060099238062434
2018_1153_1155,0.7263386046866313
2018_1153_1158,0.8266559741887279
2018_1153_1166,0.7577896148853026
2018_1153_1168,0.8559578946573281
2018_1153_1172,0.7849357426270817
2018_1153_1181,0.3613318169182897
2018_1153_1196,0.6360127992202509
2018_1153_1199,0.734318063420899
2018_1153_1211,0.5491819464412604
2018_1153_1222,0.705995984099131
2018_1153_1233,0.8463416761881991
2018_1153_1242,0.4773291328175646
2018_1153_1243,0.7498893994248911
2018_1153_1246,0.5802294920741271
2018_1153_1252,0.8542111849422154
2018_1153_1254,0.8662260865048379
2018_1153_1260,0.7892351681833127
2018_1153_1267,0.8383252599884143
2018_1153_1274,0.7274810950782356
2018_1153_1276,0.606343721715793
2018_1153_1277,0.5530617907775541
2018_1153_1281,0.7632160098852523
2018_1153_1285,0.8120430797127026
2018_1153_1293,0.7812316807736115
2018_1153_1300,0.8693068040192751
2018_1153_1301,0.7234843022074421
2018_1153_1308,0.7798615818765948
2018_1153_1314,0.4323193139527205
2018_1153_1326,0.6307132914359744
2018_1153_1328,0.7444902365597873
2018_1153_1335,0.8436518520751485
2018_1153_1344,0.8077039316473902
2018_1153_1345,0.5865952665446961
2018_1153_1347,0.8499379475228852
2018_1153_1348,0.7186443450956448
2018_1153_1355,0.8224179411393596
2018_1153_1361,0.7811684280723534
2018_1153_1371,0.7364811500675081
2018_1153_1372,0.8224891495310183
2018_1153_1382,0.8031337139971052
2018_1153_1393,0.7054240044268193
2018_1153_1395,0.7447655296474832
2018_1153_1397,0.7046202640146156
2018_1153_1400,0.7175085801833397
2018_1153_1401,0.7455217890226384
2018_1153_1403,0.6630030634671032
2018_1153_1411,0.8669248753795493
2018_1153_1417,0.7431621176933025
2018_1153_1420,0.8588436198252918
2018_1153_1422,0.8009028588740196
2018_1153_1437,0.5071382580312244
2018_1153_1438,0.5691166874254335
2018_1153_1439,0.7653100863532948
2018_1153_1452,0.5833383282286158
2018_1153_1455,0.7001008211322094
2018_1153_1460,0.8444177127186591
2018_1153_1462,0.6714596603102122
2018_1155_1158,0.7389482033118839
2018_1155_1166,0.5836049051709822
2018_1155_1168,0.8260665689677078
2018_1155_1172,0.6372182687168927
2018_1155_1181,0.2192781364542714
2018_1155_1196,0.3991353585351154
2018_1155_1199,0.5351332759347274
2018_1155_1209,0.771058772993836
2018_1155_1211,0.32212830754588473
2018_1155_1222,0.4827840101127532
2018_1155_1233,0.7999792422306659
2018_1155_1243,0.5616297500514197
2018_1155_1246,0.3481367284260986
2018_1155_1252,0.8228841759543043
2018_1155_1254,0.8539705967400028
2018_1155_1260,0.6454517671586545
2018_1155_1267,0.7831115043217498
2018_1155_1274,0.516381297144303
2018_1155_1276,0.36774398310003537
2018_1155_1277,0.3274422078579905
2018_1155_1281,0.5947499151762554
2018_1155_1285,0.7019883120513659
2018_1155_1293,0.6273846025457744
2018_1155_1300,0.8621626764643162
2018_1155_1301,0.5156928028698787
2018_1155_1305,0.5827914242344705
2018_1155_1314,0.2515546549917553
2018_1155_1326,0.39086594743813996
2018_1155_1328,0.5639230408422721
2018_1155_1335,0.7951210630965848
2018_1155_1344,0.6983630313626603
2018_1155_1345,0.3504550123492723
2018_1155_1347,0.8069991991281527
2018_1155_1348,0.5017893704709055
2018_1155_1355,0.7317936241256716
2018_1155_1361,0.6277923059183749
2018_1155_1371,0.5391401291475402
2018_1155_1372,0.727329185863013
2018_1155_1382,0.6847934142599699
2018_1155_1393,0.4953558124281352
2018_1155_1395,0.5596253217246684
2018_1155_1397,0.4845468231343467
2018_1155_1400,0.5052405002343734
2018_1155_1401,0.556659770249205
2018_1155_1403,0.4260906548335448
2018_1155_1411,0.8562993324545963
2018_1155_1417,0.5677314766103853
2018_1155_1420,0.8347462632774475
2018_1155_1422,0.6704416755375021
2018_1155_1437,0.29418183502782846
2018_1155_1438,0.34184508748070885
2018_1155_1439,0.5956110285951333
2018_1155_1452,0.3483007779558508
2018_1155_1455,0.4821713872919485
2018_1155_1460,0.7923092193181291
2018_1155_1462,0.4383536537261111
2018_1158_1166,0.33432816800486154
2018_1158_1168,0.7283781846709106
2018_1158_1172,0.38073962287183294
2018_1158_1181,0.1653607637349307
2018_1158_1196,0.22837753024025478
2018_1158_1199,0.2984473996703329
2018_1158_1209,0.5846824425494487
2018_1158_1211,0.20032651150758726
2018_1158_1222,0.26904993030692065
2018_1158_1233,0.6573577246505075
2018_1158_1242,0.1831879461616474
2018_1158_1243,0.3161225936036194
2018_1158_1246,0.20828479993288695
2018_1158_1252,0.7235229742444523
2018_1158_1254,0.8129193131501123
2018_1158_1260,0.38863279031468656
2018_1158_1267,0.627187224184105
2018_1158_1274,0.2879726377477644
2018_1158_1276,0.21618876577386587
2018_1158_1277,0.20075367245149434
2018_1158_1281,0.34350806937857364
2018_1158_1285,0.4581527090450224
2018_1158_1293,0.37058047694261426
2018_1158_1300,0.838304950553685
2018_1158_1301,0.2862770773255856
2018_1158_1305,0.334024895387958
2018_1158_1308,0.362868855086774
2018_1158_1314,0.17562080559900398
2018_1158_1326,0.22604115860294424
2018_1158_1328,0.32156444057718214
2018_1158_1335,0.6509024627152546
2018_1158_1344,0.4590189555326176
2018_1158_1345,0.20958132821623454
2018_1158_1347,0.6699607495830071
2018_1158_1348,0.28008977992665846
2018_1158_1355,0.5069525883853754
2018_1158_1361,0.37113163389912224
2018_1158_1371,0.30107694502116233
2018_1158_1372,0.4961012770861934
2018_1158_1382,0.4382713162352865
2018_1158_1393,0.2760294110968221
2018_1158_1395,0.3165448371537577
2018_1158_1397,0.2686332637495126
2018_1158_1400,0.28010634277247193
2018_1158_1401,0.3131673057043123
2018_1158_1403,0.24162556662213663
2018_1158_1411,0.8213510956239539
2018_1158_1417,0.32744377700236277
2018_1158_1420,0.7561627378006793
2018_1158_1422,0.4159228173633666
2018_1158_1437,0.19048925205083092
2018_1158_1438,0.21017252229975353
2018_1158_1439,0.3429649931560539
2018_1158_1452,0.2100138005278707
2018_1158_1455,0.2676958693696338
2018_1158_1460,0.6333033425712699
2018_1158_1462,0.2457416048924088
2018_1166_1168,0.8135624047956752
2018_1166_1172,0.5741846868366478
2018_1166_1181,0.20029773171593246
2018_1166_1196,0.3412331235493141
2018_1166_1199,0.46587860977136814
2018_1166_1209,0.7396385706812941
2018_1166_1211,0.28389410797278264
2018_1166_1222,0.4184529524708288
2018_1166_1233,0.7796733317489549
2018_1166_1242,0.242899499185387
2018_1166_1246,0.2975478138319371
2018_1166_1252,0.8115355896054142
2018_1166_1254,0.8496190736717764
2018_1166_1260,0.5829231847259135
2018_1166_1267,0.7625726172456778
2018_1166_1274,0.4494554875427722
2018_1166_1276,0.3173775141167258
2018_1166_1277,0.2800827038614987
2018_1166_1281,0.5283306632586947
2018_1166_1285,0.6495781581496807
2018_1166_1293,0.562718242062883
2018_1166_1300,0.859874250431951
2018_1166_1301,0.446872858554135
2018_1166_1305,0.5155593472840104
2018_1166_1308,0.5528692420362046
2018_1166_1314,0.22536205132619205
2018_1166_1326,0.338331749401297
2018_1166_1328,0.49627597913180316
2018_1166_1335,0.7760454058351316
2018_1166_1344,0.6495650873746178
2018_1166_1345,0.3031425121663131
2018_1166_1347,0.7853524790124645
2018_1166_1348,0.4363947428158275
2018_1166_1355,0.6882921676019335
2018_1166_1361,0.5633306804315255
2018_1166_1371,0.469870600896669
2018_1166_1372,0.6791557700737849
2018_1166_1382,0.631732094220381
2018_1166_1393,0.4266436410445892
2018_1166_1395,0.4910999217298796
2018_1166_1397,0.4176510620341491
2018_1166_1400,0.4369368197511917
2018_1166_1401,0.48763791318401
2018_1166_1403,0.36895205851052404
2018_1166_1411,0.8533497949827414
2018_1166_1417,0.5014556535373588
